Date,btc_market_Close,btc_market_Volume
2023-09-25 00:00:00+00:00,26298.48046875,11997833257
2023-09-26 00:00:00+00:00,26217.25,9985498161
2023-09-27 00:00:00+00:00,26352.716796875,11718380997
2023-09-28 00:00:00+00:00,27021.546875,14079002707
2023-09-29 00:00:00+00:00,26911.720703125,10396435377
2023-09-30 00:00:00+00:00,26967.916015625,5331172801
2023-10-01 00:00:00+00:00,27983.75,9503917434
2023-10-02 00:00:00+00:00,27530.78515625,19793041322
2023-10-03 00:00:00+00:00,27429.978515625,11407814187
2023-10-04 00:00:00+00:00,27799.39453125,11143355314
2023-10-05 00:00:00+00:00,27415.912109375,11877253670
2023-10-06 00:00:00+00:00,27946.59765625,13492391599
2023-10-07 00:00:00+00:00,27968.83984375,6553044316
2023-10-08 00:00:00+00:00,27935.08984375,7916875290
2023-10-09 00:00:00+00:00,27583.677734375,12007668568
2023-10-10 00:00:00+00:00,27391.01953125,9973350678
2023-10-11 00:00:00+00:00,26873.3203125,13648094333
2023-10-12 00:00:00+00:00,26756.798828125,9392909295
2023-10-13 00:00:00+00:00,26862.375,15165312851
2023-10-14 00:00:00+00:00,26861.70703125,5388116782
2023-10-15 00:00:00+00:00,27159.65234375,7098201980
2023-10-16 00:00:00+00:00,28519.466796875,27833876539
2023-10-17 00:00:00+00:00,28415.748046875,14872527508
2023-10-18 00:00:00+00:00,28328.341796875,12724128586
2023-10-19 00:00:00+00:00,28719.806640625,14448058195
2023-10-20 00:00:00+00:00,29682.94921875,21536125230
2023-10-21 00:00:00+00:00,29918.412109375,11541146996
2023-10-22 00:00:00+00:00,29993.896484375,10446520040
2023-10-23 00:00:00+00:00,33086.234375,38363572311
2023-10-24 00:00:00+00:00,33901.52734375,44934999645
2023-10-25 00:00:00+00:00,34502.8203125,25254318008
2023-10-26 00:00:00+00:00,34156.6484375,19427195376
2023-10-27 00:00:00+00:00,33909.80078125,16418032871
2023-10-28 00:00:00+00:00,34089.57421875,10160330825
2023-10-29 00:00:00+00:00,34538.48046875,11160323986
2023-10-30 00:00:00+00:00,34502.36328125,17184860315
2023-10-31 00:00:00+00:00,34667.78125,15758270810
2023-11-01 00:00:00+00:00,35437.25390625,22446272005
2023-11-02 00:00:00+00:00,34938.2421875,20998158544
2023-11-03 00:00:00+00:00,34732.32421875,17158456701
2023-11-04 00:00:00+00:00,35082.1953125,9561294264
2023-11-05 00:00:00+00:00,35049.35546875,12412743996
2023-11-06 00:00:00+00:00,35037.37109375,12693436420
2023-11-07 00:00:00+00:00,35443.5625,18834737789
2023-11-08 00:00:00+00:00,35655.27734375,17295394918
2023-11-09 00:00:00+00:00,36693.125,37762672382
2023-11-10 00:00:00+00:00,37313.96875,22711265155
2023-11-11 00:00:00+00:00,37138.05078125,13924272142
2023-11-12 00:00:00+00:00,37054.51953125,11545715999
2023-11-13 00:00:00+00:00,36502.35546875,19057712790
2023-11-14 00:00:00+00:00,35537.640625,23857403554
2023-11-15 00:00:00+00:00,37880.58203125,27365821679
2023-11-16 00:00:00+00:00,36154.76953125,26007385366
2023-11-17 00:00:00+00:00,36596.68359375,22445028430
2023-11-18 00:00:00+00:00,36585.703125,11886022717
2023-11-19 00:00:00+00:00,37386.546875,12915986553
2023-11-20 00:00:00+00:00,37476.95703125,20888209068
2023-11-21 00:00:00+00:00,35813.8125,25172163756
2023-11-22 00:00:00+00:00,37432.33984375,24397247860
2023-11-23 00:00:00+00:00,37289.62109375,14214948217
2023-11-24 00:00:00+00:00,37720.28125,22922957823
2023-11-25 00:00:00+00:00,37796.79296875,9099571165
2023-11-26 00:00:00+00:00,37479.12109375,13744796068
2023-11-27 00:00:00+00:00,37254.16796875,19002925720
2023-11-28 00:00:00+00:00,37831.0859375,21696137014
2023-11-29 00:00:00+00:00,37858.4921875,20728546658
2023-11-30 00:00:00+00:00,37712.74609375,18115982627
2023-12-01 00:00:00+00:00,38688.75,23512784002
2023-12-02 00:00:00+00:00,39476.33203125,15534035612
2023-12-03 00:00:00+00:00,39978.390625,15769696322
2023-12-04 00:00:00+00:00,41980.09765625,39856129827
2023-12-05 00:00:00+00:00,44080.6484375,36312154535
2023-12-06 00:00:00+00:00,43746.4453125,29909761586
2023-12-07 00:00:00+00:00,43292.6640625,27635760671
2023-12-08 00:00:00+00:00,44166.6015625,24421116687
2023-12-09 00:00:00+00:00,43725.984375,17368210171
2023-12-10 00:00:00+00:00,43779.69921875,13000481418
2023-12-11 00:00:00+00:00,41243.83203125,40632672038
2023-12-12 00:00:00+00:00,41450.22265625,24779520132
2023-12-13 00:00:00+00:00,42890.7421875,26797884674
2023-12-14 00:00:00+00:00,43023.97265625,25578530178
2023-12-15 00:00:00+00:00,41929.7578125,19639442462
2023-12-16 00:00:00+00:00,42240.1171875,14386729590
2023-12-17 00:00:00+00:00,41364.6640625,16678702876
2023-12-18 00:00:00+00:00,42623.5390625,25224642008
2023-12-19 00:00:00+00:00,42270.52734375,23171001281
2023-12-20 00:00:00+00:00,43652.25,27868908174
2023-12-21 00:00:00+00:00,43869.15234375,22452766169
2023-12-22 00:00:00+00:00,43997.90234375,21028503216
2023-12-23 00:00:00+00:00,43739.54296875,13507796558
2023-12-24 00:00:00+00:00,43016.1171875,18830554085
2023-12-25 00:00:00+00:00,43613.140625,21115795370
2023-12-26 00:00:00+00:00,42520.40234375,30026850982
2023-12-27 00:00:00+00:00,43442.85546875,25260941032
2023-12-28 00:00:00+00:00,42627.85546875,22992093014
2023-12-29 00:00:00+00:00,42099.40234375,26000021055
2023-12-30 00:00:00+00:00,42156.90234375,16013925945
2023-12-31 00:00:00+00:00,42265.1875,16397498810
2024-01-01 00:00:00+00:00,44167.33203125,18426978443
2024-01-02 00:00:00+00:00,44957.96875,39335274536
2024-01-03 00:00:00+00:00,42848.17578125,46342323118
2024-01-04 00:00:00+00:00,44179.921875,30448091210
2024-01-05 00:00:00+00:00,44162.69140625,32336029347
2024-01-06 00:00:00+00:00,43989.1953125,16092503468
2024-01-07 00:00:00+00:00,43943.09765625,19330573863
2024-01-08 00:00:00+00:00,46970.50390625,42746192015
2024-01-09 00:00:00+00:00,46139.73046875,39821290992
2024-01-10 00:00:00+00:00,46627.77734375,50114613298
2024-01-11 00:00:00+00:00,46368.5859375,45833734549
2024-01-12 00:00:00+00:00,42853.16796875,43332698900
2024-01-13 00:00:00+00:00,42842.3828125,20601860469
2024-01-14 00:00:00+00:00,41796.26953125,17521429522
2024-01-15 00:00:00+00:00,42511.96875,22320220558
2024-01-16 00:00:00+00:00,43154.9453125,24062872740
2024-01-17 00:00:00+00:00,42742.65234375,20851232595
2024-01-18 00:00:00+00:00,41262.05859375,25218357242
2024-01-19 00:00:00+00:00,41618.40625,25752407154
2024-01-20 00:00:00+00:00,41665.5859375,11586690904
2024-01-21 00:00:00+00:00,41545.78515625,9344043642
2024-01-22 00:00:00+00:00,39507.3671875,31338708143
2024-01-23 00:00:00+00:00,39845.55078125,29244553045
2024-01-24 00:00:00+00:00,40077.07421875,22359526178
2024-01-25 00:00:00+00:00,39933.80859375,18491782013
2024-01-26 00:00:00+00:00,41816.87109375,25598119893
2024-01-27 00:00:00+00:00,42120.0546875,11422941934
2024-01-28 00:00:00+00:00,42035.59375,16858971687
2024-01-29 00:00:00+00:00,43288.24609375,20668476578
2024-01-30 00:00:00+00:00,42952.609375,23842814518
2024-01-31 00:00:00+00:00,42582.60546875,24673628793
2024-02-01 00:00:00+00:00,43075.7734375,21423953779
2024-02-02 00:00:00+00:00,43185.859375,18603843039
2024-02-03 00:00:00+00:00,42992.25,11169245236
2024-02-04 00:00:00+00:00,42583.58203125,14802225490
2024-02-05 00:00:00+00:00,42658.66796875,18715487317
2024-02-06 00:00:00+00:00,43084.671875,16798476726
2024-02-07 00:00:00+00:00,44318.22265625,21126587775
2024-02-08 00:00:00+00:00,45301.56640625,26154524080
2024-02-09 00:00:00+00:00,47147.19921875,39316770844
2024-02-10 00:00:00+00:00,47771.27734375,16398681570
2024-02-11 00:00:00+00:00,48293.91796875,19315867136
2024-02-12 00:00:00+00:00,49958.22265625,34511985805
2024-02-13 00:00:00+00:00,49742.44140625,35593051468
2024-02-14 00:00:00+00:00,51826.6953125,39105608050
2024-02-15 00:00:00+00:00,51938.5546875,38564360533
2024-02-16 00:00:00+00:00,52160.203125,28180567298
2024-02-17 00:00:00+00:00,51662.99609375,20009091006
2024-02-18 00:00:00+00:00,52122.546875,17595377311
2024-02-19 00:00:00+00:00,51779.14453125,21362184346
2024-02-20 00:00:00+00:00,52284.875,33353758256
2024-02-21 00:00:00+00:00,51839.1796875,28624907020
2024-02-22 00:00:00+00:00,51304.97265625,25413900611
2024-02-23 00:00:00+00:00,50731.94921875,21427078270
2024-02-24 00:00:00+00:00,51571.1015625,15174077879
2024-02-25 00:00:00+00:00,51733.23828125,15413239245
2024-02-26 00:00:00+00:00,54522.40234375,34074411896
2024-02-27 00:00:00+00:00,57085.37109375,49756832031
2024-02-28 00:00:00+00:00,62504.7890625,83239156760
2024-02-29 00:00:00+00:00,61198.3828125,65496611844
2024-03-01 00:00:00+00:00,62440.6328125,40186368423
2024-03-02 00:00:00+00:00,62029.84765625,23888473685
2024-03-03 00:00:00+00:00,63167.37109375,26253811450
2024-03-04 00:00:00+00:00,68330.4140625,70670471105
2024-03-05 00:00:00+00:00,63801.19921875,102802940877
2024-03-06 00:00:00+00:00,66106.8046875,68750229073
2024-03-07 00:00:00+00:00,66925.484375,46989543159
2024-03-08 00:00:00+00:00,68300.09375,59202881172
2024-03-09 00:00:00+00:00,68498.8828125,21609650379
2024-03-10 00:00:00+00:00,69019.7890625,35683977532
2024-03-11 00:00:00+00:00,72123.90625,65716656765
2024-03-12 00:00:00+00:00,71481.2890625,62554434520
2024-03-13 00:00:00+00:00,73083.5,48212536929
2024-03-14 00:00:00+00:00,71396.59375,59594605698
2024-03-15 00:00:00+00:00,69403.7734375,78320453976
2024-03-16 00:00:00+00:00,65315.1171875,46842198371
2024-03-17 00:00:00+00:00,68390.625,44716864318
2024-03-18 00:00:00+00:00,67548.59375,49261579492
2024-03-19 00:00:00+00:00,61912.7734375,74215844794
2024-03-20 00:00:00+00:00,67913.671875,66792634382
2024-03-21 00:00:00+00:00,65491.390625,44480350565
2024-03-22 00:00:00+00:00,63778.76171875,41401116964
2024-03-23 00:00:00+00:00,64062.203125,24738964812
2024-03-24 00:00:00+00:00,67234.171875,27206630673
2024-03-25 00:00:00+00:00,69958.8125,42700139523
2024-03-26 00:00:00+00:00,69987.8359375,36010437368
2024-03-27 00:00:00+00:00,69455.34375,40827113309
2024-03-28 00:00:00+00:00,70744.953125,34374900617
2024-03-29 00:00:00+00:00,69892.828125,25230851763
2024-03-30 00:00:00+00:00,69645.3046875,17130241883
2024-03-31 00:00:00+00:00,71333.6484375,20050941373
2024-04-01 00:00:00+00:00,69702.1484375,34873527352
2024-04-02 00:00:00+00:00,65446.97265625,50705240709
2024-04-03 00:00:00+00:00,65980.8125,34488018367
2024-04-04 00:00:00+00:00,68508.84375,34439527442
2024-04-05 00:00:00+00:00,67837.640625,33748230056
2024-04-06 00:00:00+00:00,68896.109375,19967785809
2024-04-07 00:00:00+00:00,69362.5546875,21204930369
2024-04-08 00:00:00+00:00,71631.359375,37261432669
2024-04-09 00:00:00+00:00,69139.015625,36426900409
2024-04-10 00:00:00+00:00,70587.8828125,38318601774
2024-04-11 00:00:00+00:00,70236.4609375,34385801216
